image_path,label
/train_images/2005.jpg,70
/train_images/1712.jpg,59
/train_images/2253.jpg,81
/train_images/748.jpg,25
/train_images/2347.jpg,85
/train_images/3093.jpg,123
/train_images/605.jpg,21
/train_images/3153.jpg,127
/train_images/198.jpg,7
/train_images/3315.jpg,137
/train_images/2740.jpg,104
/train_images/1810.jpg,62
/train_images/261.jpg,10
/train_images/2848.jpg,109
/train_images/1549.jpg,53
/train_images/2350.jpg,85
/train_images/1479.jpg,50
/train_images/3501.jpg,151
/train_images/1109.jpg,37
/train_images/3430.jpg,146
/train_images/3867.jpg,190
/train_images/3426.jpg,145
/train_images/2772.jpg,105
/train_images/154.jpg,5
/train_images/3135.jpg,126
/train_images/3825.jpg,184
/train_images/1022.jpg,34
/train_images/811.jpg,27
/train_images/3304.jpg,137
/train_images/2369.jpg,86
/train_images/474.jpg,16
/train_images/3431.jpg,146
/train_images/1223.jpg,41
/train_images/3002.jpg,118
/train_images/1009.jpg,34
/train_images/1967.jpg,69
/train_images/3250.jpg,133
/train_images/446.jpg,15
/train_images/696.jpg,23
/train_images/264.jpg,10
/train_images/3611.jpg,161
/train_images/127.jpg,4
/train_images/244.jpg,9
/train_images/1557.jpg,53
/train_images/3039.jpg,120
/train_images/3247.jpg,133
/train_images/3266.jpg,134
/train_images/1844.jpg,64
/train_images/81.jpg,3
/train_images/1325.jpg,45
/train_images/2264.jpg,81
/train_images/135.jpg,4
/train_images/166.jpg,6
/train_images/1736.jpg,60
/train_images/3217.jpg,131
/train_images/3073.jpg,122
/train_images/1902.jpg,66
/train_images/1787.jpg,62
/train_images/1612.jpg,55
/train_images/1706.jpg,58
/train_images/1314.jpg,44
/train_images/3368.jpg,141
/train_images/647.jpg,22
/train_images/873.jpg,29
/train_images/3490.jpg,150
/train_images/108.jpg,4
/train_images/1799.jpg,62
/train_images/3202.jpg,130
/train_images/139.jpg,5
/train_images/3631.jpg,163
/train_images/1955.jpg,68
/train_images/3654.jpg,165
/train_images/3268.jpg,134
/train_images/3750.jpg,175
/train_images/1747.jpg,60
/train_images/2753.jpg,104
/train_images/3528.jpg,153
/train_images/2026.jpg,71
/train_images/3375.jpg,142
/train_images/2412.jpg,88
/train_images/1750.jpg,60
/train_images/2105.jpg,74
/train_images/2187.jpg,78
/train_images/817.jpg,27
/train_images/3241.jpg,132
/train_images/2671.jpg,100
/train_images/240.jpg,9
/train_images/1169.jpg,39
/train_images/100.jpg,3
/train_images/2231.jpg,80
/train_images/3888.jpg,193
/train_images/1489.jpg,50
/train_images/3544.jpg,155
/train_images/1882.jpg,65
/train_images/1129.jpg,38
/train_images/3053.jpg,121
/train_images/1456.jpg,49
/train_images/3035.jpg,120
/train_images/302.jpg,11
/train_images/2693.jpg,101
/train_images/3474.jpg,149
/train_images/3006.jpg,118
/train_images/982.jpg,33
/train_images/2445.jpg,89
/train_images/2630.jpg,98
/train_images/1120.jpg,37
/train_images/2114.jpg,75
/train_images/1813.jpg,63
/train_images/2456.jpg,90
/train_images/566.jpg,19
/train_images/947.jpg,32
/train_images/2087.jpg,74
/train_images/2072.jpg,73
/train_images/1208.jpg,41
/train_images/3748.jpg,175
/train_images/3662.jpg,166
/train_images/2019.jpg,71
/train_images/682.jpg,23
/train_images/321.jpg,11
/train_images/799.jpg,27
/train_images/1956.jpg,68
/train_images/1581.jpg,54
/train_images/2965.jpg,116
/train_images/1055.jpg,35
/train_images/7.jpg,1
/train_images/3811.jpg,182
/train_images/2077.jpg,73
/train_images/2829.jpg,108
/train_images/2248.jpg,80
/train_images/1292.jpg,43
/train_images/2826.jpg,108
/train_images/1589.jpg,54
/train_images/2386.jpg,87
/train_images/2608.jpg,97
/train_images/3763.jpg,176
/train_images/1854.jpg,64
/train_images/2304.jpg,83
/train_images/2047.jpg,72
/train_images/1200.jpg,40
/train_images/1769.jpg,61
/train_images/1786.jpg,62
/train_images/3107.jpg,124
/train_images/76.jpg,3
/train_images/1628.jpg,56
/train_images/2567.jpg,95
/train_images/2000.jpg,70
/train_images/15.jpg,1
/train_images/2106.jpg,74
/train_images/1207.jpg,40
/train_images/1722.jpg,59
/train_images/885.jpg,30
/train_images/190.jpg,7
/train_images/2351.jpg,85
/train_images/3815.jpg,183
/train_images/2676.jpg,100
/train_images/673.jpg,23
/train_images/227.jpg,9
/train_images/2648.jpg,99
/train_images/1966.jpg,69
/train_images/1767.jpg,61
/train_images/961.jpg,32
/train_images/1065.jpg,36
/train_images/1550.jpg,53
/train_images/936.jpg,31
/train_images/1011.jpg,34
/train_images/1417.jpg,48
/train_images/1125.jpg,38
/train_images/2172.jpg,77
/train_images/3511.jpg,152
/train_images/1572.jpg,53
/train_images/2349.jpg,85
/train_images/3385.jpg,142
/train_images/652.jpg,22
/train_images/1878.jpg,65
/train_images/621.jpg,21
/train_images/492.jpg,17
/train_images/2089.jpg,74
/train_images/672.jpg,23
/train_images/592.jpg,20
/train_images/3651.jpg,164
/train_images/2475.jpg,91
/train_images/1458.jpg,49
/train_images/1602.jpg,55
/train_images/3513.jpg,152
/train_images/2444.jpg,89
/train_images/1669.jpg,57
/train_images/3691.jpg,168
/train_images/3381.jpg,142
/train_images/29.jpg,1
/train_images/2149.jpg,76
/train_images/535.jpg,18
/train_images/2707.jpg,102
/train_images/232.jpg,9
/train_images/486.jpg,16
/train_images/2083.jpg,73
/train_images/310.jpg,11
/train_images/3129.jpg,125
/train_images/207.jpg,8
/train_images/1128.jpg,38
/train_images/716.jpg,24
/train_images/2260.jpg,81
/train_images/193.jpg,7
/train_images/2507.jpg,92
/train_images/2803.jpg,107
/train_images/803.jpg,27
/train_images/3447.jpg,147
/train_images/1916.jpg,67
